customer_id,order_id,order_date,product_id,quantity,price
C0154,ORD1456,2024-01-27,P006,3,425.99
C0173,ORD1519,2023-11-28,P005,4,2691.35
C0241,ORD1728,2023-10-01,P007,1,1717.83
C0058,ORD1173,2024-01-06,P005,4,2448.73
C0018,ORD1054,2023-08-11,P005,1,2652.34
C0154,ORD1459,2024-01-23,P001,3,1365.99
C0134,ORD1387,2024-03-04,P004,4,862.27
C0270,ORD1814,2024-03-13,P001,1,1306.38
C0043,ORD1124,2023-09-07,P004,3,855.96
C0208,ORD1619,2024-02-18,P001,2,1396.35
C0233,ORD1692,2023-11-04,P001,1,1321.83
C0165,ORD1492,2023-09-24,P004,4,965.75
C0109,ORD1319,2023-05-28,P006,3,388.59
C0271,ORD1815,2023-12-31,P008,2,814.46
C0092,ORD1276,2023-12-21,P009,1,1019.5
C0280,ORD1856,2024-02-25,P007,2,1562.8
C0138,ORD1400,2024-03-22,P008,4,821.8
C0217,ORD1644,2023-10-18,P006,2,382.52
C0245,ORD1736,2023-11-30,P007,3,1553.61
C0026,ORD1078,2024-03-17,P003,1,208.87
C0182,ORD1539,2023-09-24,P003,3,216.55
C0191,ORD1563,2024-03-20,P009,3,1098.84
C0048,ORD1143,2023-10-14,P006,4,419.16
C0205,ORD1610,2024-03-24,P001,2,1262.08
C0110,ORD1325,2024-03-19,P004,3,863.97
C0248,ORD1749,2023-12-18,P008,4,798.6
C0227,ORD1675,2023-12-14,P008,1,785.14
C0141,ORD1416,2023-03-13,P001,1,1307.54
C0012,ORD1033,2023-11-20,P005,4,2423.65
C0201,ORD1598,2023-09-07,P005,1,2635.12
C0113,ORD1336,2024-02-24,P003,2,217.35
C0248,ORD1749,2023-12-18,P008,4,798.6
C0090,ORD1272,2023-04-13,P001,2,1388.74
C0209,ORD1624,2023-06-28,P005,1,2435.12
C0041,ORD1119,2024-01-01,P009,3,1060.83
C0043,ORD1123,2024-01-02,P010,3,160.16
C0112,ORD1335,2024-03-25,P010,2,154.59
C0129,ORD1379,2024-02-28,P009,2,982.42
C0255,ORD1771,2023-12-27,P010,1,157.82
C0118,ORD1347,2024-01-29,P008,2,772.06
C0094,ORD1279,2023-12-18,P008,4,802.72
C0043,ORD1125,2024-01-07,P003,3,190.68
C0070,ORD1220,2024-03-03,P006,1,387.62
C0030,ORD1084,2023-11-07,P004,1,962.12
C0165,ORD1491,2023-10-09,P006,1,402.85
C0105,ORD1303,2023-10-28,P003,3,202.48
C0080,ORD1245,2023-12-07,P001,4,1409.24
C0016,ORD1047,2023-11-23,P010,2,142.44
C0256,ORD1774,2023-05-17,P010,3,156.87
C0236,ORD1709,2024-01-15,P009,3,956.09
C0089,ORD1263,2023-09-25,P005,1,2476.31
C0136,ORD1391,2023-08-15,P008,1,820.28
C0107,ORD1309,2024-01-07,P010,2,155.51
C0112,ORD1334,2024-03-27,P005,1,2473.58
C0106,ORD1308,2023-11-07,P005,2,2604.37
C0186,ORD1553,2023-11-03,P006,1,394.54
C0071,ORD1222,2023-09-07,P008,3,746.56
C0087,ORD1258,2024-01-01,P008,3,799.61
C0124,ORD1365,2024-02-04,P002,3,293.96
C0120,ORD1355,2023-07-02,P007,4,1698.7
C0058,ORD1176,2023-12-22,P005,1,2631.12
C0080,ORD1241,2023-11-13,P006,1,406.1
C0196,ORD1578,2024-02-19,P010,1,148.66
C0292,ORD1881,2024-01-19,P009,4,1051.43
C0083,ORD1250,2024-03-28,P010,2,154.57
C0058,ORD1179,2023-10-09,P003,1,208.34
C0270,ORD1813,2024-02-09,P002,1,313.8
C0277,ORD1836,2024-02-02,P010,4,151.49
C0105,ORD1301,2023-11-12,P010,1,150.45
C0252,ORD1762,2023-10-02,P010,2,150.01
C0202,ORD1601,2024-01-26,P008,2,720.42
C0298,ORD1901,2023-08-13,P003,3,206.43
C0294,ORD1886,2023-05-20,P001,2,1414.95
C0065,ORD1194,2024-02-03,P009,3,990.39
C0007,ORD1021,2023-10-13,P002,3,299.31
C0047,ORD1137,2024-03-08,P002,1,297.85
C0229,ORD1682,2024-02-14,P007,2,1625.59
C0132,ORD1382,2024-03-16,P010,1,143.05
C0167,ORD1503,2023-05-17,P002,3,297.47
C0026,ORD9689,2023-06-15,,1,0.0
C0137,ORD1399,2023-10-03,P005,4,2617.22
C0219,ORD1650,2024-03-29,P010,3,159.96
C0030,ORD1086,2023-10-11,P007,4,1697.42
C0273,ORD1822,2023-10-01,P007,3,1615.13
C0296,ORD1893,2023-05-19,P003,4,208.68
C0118,ORD1349,2023-12-19,P004,2,976.11
C0039,ORD1115,2024-02-29,P006,3,421.02
C0138,ORD1401,2024-02-29,P006,2,403.82
C0058,ORD1177,2023-06-28,P010,4,161.73
C0280,ORD1852,2024-02-20,P001,3,1405.94
C0289,ORD1870,2024-03-04,P003,3,196.47
C0207,ORD1616,2023-12-28,P004,4,965.16
C0074,ORD1229,2023-09-18,P009,2,1073.93
C0051,ORD1153,2024-01-10,P003,4,206.94
C0058,ORD1181,2023-07-19,P005,3,2439.89
C0288,ORD1869,2023-09-21,P004,1,932.41
C0035,ORD1101,2024-01-25,P004,2,937.84
C0231,ORD1689,2023-07-18,P009,3,955.91
C0105,ORD1304,2024-02-19,P006,2,425.75
C0010,ORD1028,2023-11-07,P010,4,162.31
C0066,ORD1197,2023-04-26,P002,2,320.52
C0268,ORD1808,2024-02-17,P001,3,1252.17
C0265,ORD1801,2024-02-13,P010,3,159.78
C0165,ORD1494,2023-08-11,P001,1,1386.79
C0267,ORD1803,2023-10-22,P005,3,2675.03
C0241,ORD1726,2024-03-03,P002,1,326.94
C0198,ORD1589,2024-01-11,P001,4,1266.2
C0294,ORD1885,2023-10-29,P008,3,736.35
C0120,ORD1360,2023-06-21,P006,3,424.37
C0225,ORD1663,2023-05-02,P001,1,1396.79
C0014,ORD1037,2023-08-14,P004,4,878.79
C0257,ORD1778,2024-03-01,P009,1,1047.86
C0044,ORD1126,2023-11-12,P002,1,305.1
C0202,ORD1602,2023-05-14,P009,2,1062.51
C0025,ORD1073,2023-11-26,P002,3,313.96
C0199,ORD1594,2023-11-22,P004,1,877.09
C0144,ORD1425,2023-10-25,P006,4,398.58
C0145,ORD1426,2024-03-05,P008,2,817.29
C0151,ORD1446,2023-12-12,P003,4,191.26
C0264,ORD1795,2024-02-21,P008,-4,807.11
C0199,ORD1591,2023-12-30,P009,3,993.62
C0003,ORD1008,2023-08-22,P009,3,1041.74
C0239,ORD1723,2024-03-27,P010,2,156.81
C0236,ORD1710,2024-02-02,P007,4,1753.1
C0027,ORD1081,2024-02-04,P002,4,312.29
C0151,ORD1444,2023-10-15,P008,2,744.28
C0118,ORD1346,2024-01-20,P002,3,313.47
C0157,ORD1464,2023-12-20,P004,4,944.49
C0072,ORD1226,2024-01-21,P010,4,148.44
C0235,ORD1705,2023-04-12,P001,2,1387.11
C0298,ORD1899,2023-10-26,P004,2,856.98
C0237,ORD1717,2023-05-26,P001,2,1350.35
C0048,ORD1147,2023-02-16,P009,4,977.16
C0033,ORD1099,2023-07-24,P005,4,2404.75
C0035,ORD1103,2024-02-18,P008,3,730.4
C0056,ORD1165,2023-10-18,P004,3,954.75
C0162,ORD1482,2024-03-17,P007,2,1707.3
C0102,ORD1298,2024-01-25,P006,1,396.43
C0227,ORD1674,2023-06-01,P003,4,192.42
C0004,ORD1012,2023-10-28,P002,2,295.03
C0175,ORD1523,2024-03-12,P005,2,2655.1
C0294,ORD1889,2023-05-04,P002,3,293.73
C0238,ORD1721,2023-09-21,P006,3,424.1
C0245,ORD1735,2024-02-01,P007,1,1647.0
C0287,ORD1867,2023-07-27,P006,1,392.08
C0216,ORD1643,2023-10-05,P007,4,1725.9
C0192,ORD1565,2023-03-21,P004,4,967.22
C0285,ORD1862,2024-03-20,P003,2,196.51
C0286,ORD1863,2023-03-10,P004,4,913.78
C0001,ORD1003,2023-05-12,P009,1,1056.35
C0248,ORD1747,2023-12-10,P007,-2,1578.1
C0089,ORD1268,2024-02-23,P006,2,396.22
C0067,ORD1199,2023-05-21,P009,3,965.52
C0133,ORD1384,2023-10-15,P009,2,1065.34
C0192,ORD1568,2023-12-08,P010,2,145.76
C0036,ORD1106,2024-03-02,P004,1,894.72
C0219,ORD1649,2023-11-20,P004,3,867.9
C0276,ORD1832,2023-10-25,P009,4,1016.02
C0174,ORD1520,2023-09-24,P002,4,286.52
C0298,ORD1900,2023-10-14,P009,2,1018.04
C0229,ORD1681,2024-02-02,P005,1,2580.4
C0054,ORD1159,2024-03-17,P007,4,1709.11
C0114,ORD1337,2023-08-23,P006,4,420.38
C0238,ORD1719,2023-12-27,P002,2,308.14
C0199,ORD1593,2023-06-08,P001,-3,1251.12
C0033,ORD1098,2023-05-24,P007,3,1597.44
C0026,ORD1079,2024-02-01,P006,1,424.01
C0197,ORD1583,2023-05-26,P007,4,1751.49
C0205,ORD1608,2024-02-05,P002,1,322.96
C0150,ORD1439,2023-11-07,P007,2,1663.73
C0141,ORD1411,2023-02-06,P001,3,1289.91
C0219,ORD1652,2024-01-04,P007,2,1735.25
C0170,ORD1509,2024-01-09,P001,3,1352.31
C0221,ORD1656,2024-01-28,P009,1,956.24
C0298,ORD1898,2023-06-03,P009,2,994.28
C0063,ORD1192,2024-02-01,P002,4,326.17
C0021,ORD1058,2023-08-05,P008,4,724.12
C0207,ORD1617,2024-03-20,P008,3,769.44
C0115,ORD1339,2024-03-07,P006,4,397.83
C0164,ORD1485,2024-02-28,P003,4,218.68
C0265,ORD1797,2024-03-19,P004,2,902.56
C0052,ORD1155,2024-03-11,P005,1,2485.96
C0223,ORD1658,2024-01-14,P004,1,943.28
C0258,ORD1782,2024-02-13,P002,3,308.44
C0246,ORD1737,2024-03-29,P006,1,412.27
C0219,ORD1647,2023-07-18,P001,2,1419.17
C0160,ORD1474,2023-12-19,P003,1,212.81
C0130,ORD1380,2023-06-13,P008,4,804.05
C0047,ORD1140,2024-03-26,P006,3,392.75
C0006,ORD1017,2024-03-03,P005,4,2523.77
C0126,ORD1373,2023-07-23,P001,4,1234.64
C0199,ORD1592,2023-05-10,P001,4,1397.7
C0021,ORD1060,2023-07-29,P007,2,1606.51
C0105,ORD1305,2024-03-21,P010,2,144.43
C0033,ORD1096,2023-10-11,P001,4,1363.24
C0068,ORD1200,2023-03-16,P006,2,379.99
C0246,ORD1740,2024-03-29,P006,2,417.71
C0161,ORD1478,2023-12-31,P004,4,965.99
C0289,ORD1870,2024-03-04,P003,3,196.47
C0229,ORD1683,2024-03-03,P002,4,289.37
C0243,ORD1731,2023-12-07,P007,4,1622.91
C0232,ORD1690,2023-10-08,P002,3,292.46
C0170,ORD1508,2024-01-07,P002,2,310.96
C0220,ORD1655,2023-09-27,P003,1,208.47
C0048,ORD1144,2023-05-09,P006,4,396.3
C0026,ORD1077,2023-12-18,P008,2,800.73
C0166,ORD1496,2023-09-28,P003,3,216.89
C0154,ORD1458,2024-03-06,P006,1,427.54
C0136,ORD1395,2023-06-23,P002,2,310.4
C0119,ORD1351,2024-03-22,P003,1,218.24
C0238,ORD1720,2023-05-22,P006,2,418.75
C0204,ORD1606,2024-02-12,P008,1,781.55
C0003,ORD1010,2023-11-06,P005,1,2698.85
C0226,ORD1667,2023-12-16,P002,1,323.98
C0178,ORD1533,2023-12-10,P002,4,318.74
C0236,ORD1708,2024-03-03,P009,2,1033.16
C0118,ORD1348,2024-03-16,P009,3,1041.31
C0196,ORD1576,2024-02-10,P004,2,953.03
C0098,ORD1290,2023-08-26,P001,2,1366.18
C0141,ORD1412,2023-10-15,P007,2,1542.15
C0195,ORD1574,2023-08-12,P005,3,2433.09
C0011,ORD1029,2024-01-14,P005,4,2617.66
C0146,ORD1429,2023-12-30,P007,3,1541.0
C0265,ORD1799,2024-01-03,P006,4,391.04
C0057,ORD1172,2023-08-28,P009,2,1090.69
C0092,ORD1275,2023-05-19,P009,3,1027.88
C0078,ORD1236,2023-10-05,P006,2,387.81
C0109,ORD1322,2023-09-04,P001,1,1350.48
C0026,ORD1080,2024-02-15,P005,2,2429.29
C0245,ORD1734,2024-01-12,P010,1,162.26
C0117,ORD1343,2024-03-05,P004,4,901.09
C0111,ORD1331,2023-11-22,P010,3,163.69
C0234,ORD1704,2024-02-27,P005,4,2570.0
C0080,ORD1243,2023-11-22,P010,4,153.94
C0081,ORD1246,2024-01-11,P009,2,1055.09
C0207,ORD1617,2024-03-20,P008,3,769.44
C0291,ORD1878,2024-02-24,P003,1,202.46
C0057,ORD1170,2023-08-04,P008,2,783.22
C0150,ORD1442,2023-11-05,P007,3,1613.3
C0261,ORD1790,2024-03-26,P003,1,201.01
C0279,ORD1850,2023-05-03,P006,3,379.55
C0146,ORD1431,2023-12-13,P003,4,205.61
C0227,ORD1670,2024-01-06,P005,4,2553.32
C0159,ORD1472,2024-01-24,P001,3,1328.48
C0275,ORD1828,2024-01-21,P004,3,938.99
C0192,ORD1566,2023-05-20,P003,2,213.12
C0173,ORD1518,2024-01-03,P003,3,207.98
C0279,ORD1849,2023-05-13,P005,-1,2679.7
C0021,ORD1059,2023-07-30,P009,1,1036.34
C0278,ORD1840,2024-01-18,P001,1,1336.15
C0136,ORD1393,2023-11-19,P002,4,288.2
C0256,ORD1773,2023-09-11,P010,2,159.89
C0259,ORD1786,2023-12-26,P005,3,2532.82
C0185,ORD1549,2023-12-04,P007,1,1581.45
C0170,ORD1507,2024-02-04,P006,4,387.42
C0053,ORD1158,2023-09-24,P004,4,958.63
C0167,ORD1501,2023-03-30,P006,1,404.33
C0014,ORD1039,2024-02-13,P002,1,308.3
C0046,ORD1131,2023-09-20,P005,1,2651.47
C0275,ORD1827,2024-03-25,P010,1,156.98
C0120,ORD1354,2023-07-03,P003,4,194.3
C0035,ORD1104,2024-02-05,P003,3,189.82
C0110,ORD1328,2024-02-20,P009,3,978.88
C0183,ORD1544,2024-01-02,P006,3,393.03
C0037,ORD1109,2024-03-19,P002,4,312.56
C0234,ORD1698,2024-01-27,P008,2,779.24
C0141,ORD1413,2023-04-17,P004,2,888.09
C0248,ORD1750,2024-03-07,P009,1,1039.95
C0058,ORD1180,2023-11-08,P008,1,793.83
C0204,ORD1607,2024-02-13,P007,1,1554.6
C0290,ORD1875,2024-01-14,P006,2,381.41
C0224,ORD1662,2023-08-09,P001,4,1368.15
C0208,ORD1622,2024-01-05,P002,1,305.97
C0187,ORD1558,2023-06-04,P008,2,781.11
C0141,ORD1410,2023-10-05,P008,-1,773.53
C0037,ORD1107,2024-02-24,P010,1,151.12
C0129,ORD1378,2024-03-18,P003,3,218.69
C0150,ORD1440,2024-02-07,P004,4,984.12
C0228,ORD1678,2024-01-26,P006,4,428.51
C0280,ORD1855,2024-02-21,P009,3,1060.38
C0079,ORD1239,2024-03-29,P010,3,155.57
C0185,ORD1548,2023-06-25,P004,3,949.95
C0022,ORD1061,2023-07-23,P004,2,901.74
C0001,ORD1001,2023-06-02,P004,2,867.87
C0034,ORD1100,2023-10-17,P006,2,425.81
C0176,ORD1525,2024-02-12,P002,3,309.91
C0123,ORD1363,2023-11-01,P005,1,2508.83
C0042,ORD1120,2024-02-22,P005,3,2419.28
C0256,ORD1772,2023-06-03,P008,4,730.71
C0198,ORD1584,2023-12-15,P006,4,407.75
C0141,ORD1414,2023-07-31,P005,4,2733.64
C0215,ORD1642,2023-05-02,P007,3,1727.92
C0233,ORD1694,2024-01-25,P001,4,1328.15
C0260,ORD1787,2023-12-11,P004,4,929.24
C0259,ORD1784,2023-11-23,P001,4,1368.06
C0089,ORD1267,2023-11-28,P004,1,867.41
C0086,ORD1255,2024-03-05,P002,1,323.36
C0098,ORD1289,2023-07-05,P002,4,319.98
C0108,ORD1315,2023-09-03,P006,3,430.57
C0023,ORD1067,2023-12-28,P007,3,1535.7
C0277,ORD1839,2024-03-28,P002,2,288.67
C0257,ORD1777,2024-03-08,P010,1,161.7
C0280,ORD1851,2024-03-23,P005,1,2673.17
C0164,ORD1487,2024-03-08,P007,4,1670.73
C0046,ORD1133,2023-05-12,P009,1,1010.27
C0055,ORD1163,2023-08-01,P006,4,430.03
C0147,ORD1435,2024-03-01,P003,2,197.06
C0229,ORD9770,2023-06-15,,1,0.0
C0167,ORD1499,2023-10-31,P002,-1,305.43
C0049,ORD1148,2024-03-26,P008,1,773.25
C0122,ORD1362,2023-11-12,P006,-2,402.01
C0213,ORD1635,2023-09-05,P005,4,2650.21
C0251,ORD1760,2024-01-02,P009,3,1086.6
C0294,ORD1884,2023-06-07,P008,2,775.7
C0126,ORD1371,2023-11-04,P008,1,769.21
C0082,ORD1248,2024-02-22,P010,1,156.02
C0192,ORD1567,2023-08-23,P010,1,149.41
C0090,ORD1271,2023-11-07,P007,1,1576.05
C0109,ORD1323,2023-11-03,P005,1,2535.58
C0127,ORD1374,2023-03-02,P007,3,1648.85
C0218,ORD1646,2023-06-02,P003,4,201.09
C0203,ORD1604,2024-02-09,P004,2,888.83
C0011,ORD1030,2024-02-14,P009,4,982.72
C0108,ORD1314,2024-02-02,P007,4,1600.65
C0163,ORD1484,2024-02-02,P005,3,2566.88
C0294,ORD1887,2023-05-24,P008,1,795.08
C0037,ORD1108,2024-03-11,P002,-3,302.89
C0294,ORD1889,2023-05-04,P002,3,293.73
C0239,ORD1724,2024-01-05,P007,1,1648.63
C0090,ORD1270,2023-02-19,P005,2,2579.77
C0057,ORD1169,2023-06-29,P003,1,200.47
C0224,ORD1661,2023-09-30,P009,2,1010.45
C0275,ORD1826,2024-03-20,P009,3,994.01
C0253,ORD1765,2023-11-07,P009,2,983.51
C0022,ORD1063,2023-04-14,P003,4,211.04
C0268,ORD1804,2024-02-27,P005,4,2585.15
C0251,ORD1759,2024-01-09,P002,3,285.97
C0234,ORD1700,2024-01-30,P009,2,1042.58
C0207,ORD1618,2024-01-06,P002,3,302.14
C0096,ORD1282,2024-02-14,P005,3,2391.97
C0146,ORD1432,2024-03-04,P002,1,308.91
C0070,ORD1219,2024-02-23,P001,2,1382.61
C0135,ORD1389,2024-02-19,P007,3,1616.97
C0013,ORD1035,2023-04-08,P007,3,1631.07
C0211,ORD1630,2024-03-18,P007,-1,1758.76
C0207,ORD1614,2023-12-29,P004,2,954.34
C0292,ORD1880,2024-02-03,P001,3,1280.58
C0264,ORD1794,2024-02-06,P005,1,2681.51
C0172,ORD1516,2024-03-04,P007,4,1538.82
C0248,ORD1751,2023-11-22,P003,2,215.51
C0136,ORD1391,2023-08-15,P008,1,820.28
C0016,ORD1048,2023-11-13,P007,3,1568.04
C0253,ORD1766,2024-03-16,P005,2,2433.04
C0268,ORD1807,2023-11-28,P004,3,901.67
C0265,ORD1798,2024-03-08,P001,2,1287.82
C0158,ORD1467,2024-02-04,P010,1,148.55
C0219,ORD1648,2023-12-27,P009,2,949.67
C0099,ORD1292,2023-03-22,P010,2,162.76
C0056,ORD1166,2024-01-20,P002,1,315.18
C0059,ORD1183,2024-01-13,P005,3,2549.6
C0145,ORD1427,2024-03-04,P003,4,207.52
C0213,ORD1634,2023-10-30,P006,2,418.28
C0178,ORD1531,2023-06-27,P010,3,156.6
C0247,ORD1743,2023-04-27,P005,1,2591.69
C0279,ORD1841,2023-07-07,P010,2,162.37
C0106,ORD1306,2023-04-02,P009,2,973.32
C0222,ORD1657,2023-02-04,P002,4,289.59
C0276,ORD1831,2023-08-21,P010,2,147.91
C0014,ORD1038,2023-12-30,P004,1,970.2
C0120,ORD1358,2024-02-21,P003,4,213.19
C0020,ORD1057,2024-03-08,P005,-1,2663.1
C0280,ORD1854,2024-03-11,P007,2,1620.32
